بلدية,Municipalite,Code_Geo,2017___Ressources_budgétaires_totales_du_conseil_municipal_X_Estimations_préliminaires,2017___Ressources_budgétaires_totales_du_conseil_municipal_X_Prévisions_actuelles,2017___Ressources_budgétaires_totales_du_conseil_municipal_X_ressources_réalisées,2017___Ressources_budgétaires_totales_du_conseil_municipal_X___de_réalisation,2017___Dépenses_totales_du_consel_municipal_x_Estimations_péliminaires,2017___Dépenses_totales_du_consel_municipal_x_Estimations_actuelles,2017___Dépenses_totales_du_conseil_municipal_X_dépenses_réalisées,2017___Dépenses_totales_du_conseil_municipal_X___de_réalisation,2017___Recettes___Dépenses,2017_____des_Dépenses_par_rapport_a_la_ressource,sheet_source,processed_date,fiscal_year,جملة_موارد_ميزاني_ة_المجلس_البلدي,جملة_موارد_ميزاني_ة_المجلس_البلدي_1,جملة_موارد_ميزاني_ة_المجلس_البلدي_2,جملة_موارد_ميزاني_ة_المجلس_البلدي_3,جملة_موارد_ميزاني_ة_المجلس_البلدي_4,جملة_موارد_ميزاني_ة_المجلس_البلدي_5,جملة_موارد_ميزاني_ة_المجلس_البلدي_6,جملة_موارد_ميزاني_ة_المجلس_البلدي_7,جملة_موارد_ميزاني_ة_المجلس_البلدي_8,جملة_موارد_ميزاني_ة_المجلس_البلدي_9,جملة_موارد_ميزاني_ة_المجلس_البلدي_10,جملة_موارد_ميزاني_ة_المجلس_البلدي_11,جملة_موارد_ميزاني_ة_المجلس_البلدي_12,جملة_موارد_ميزاني_ة_المجلس_البلدي_13,جملة_موارد_ميزاني_ة_المجلس_البلدي_14,جملة_موارد_ميزاني_ة_المجلس_البلدي_15,جملة_موارد_ميزاني_ة_المجلس_البلدي_16,جملة_موارد_ميزاني_ة_المجلس_البلدي_17,جملة_موارد_ميزاني_ة_المجلس_البلدي_18,جملة_موارد_ميزاني_ة_المجلس_البلدي_19,جملة_موارد_ميزاني_ة_المجلس_البلدي_20,جملة_موارد_ميزاني_ة_المجلس_البلدي_21,جملة_موارد_ميزاني_ة_المجلس_البلدي_22,جملة_موارد_ميزاني_ة_المجلس_البلدي_23,جملة_موارد_ميزاني_ة_المجلس_البلدي_24,جملة_موارد_ميزاني_ة_المجلس_البلدي_25,جملة_موارد_ميزاني_ة_المجلس_البلدي_26,جملة_موارد_ميزاني_ة_المجلس_البلدي_27,جملة_موارد_ميزاني_ة_المجلس_البلدي_28,جملة_موارد_ميزاني_ة_المجلس_البلدي_29,جملة_موارد_ميزاني_ة_المجلس_البلدي_30,جملة_موارد_ميزاني_ة_المجلس_البلدي_31,0_4764
,,,,,,,,,,,,,Feuil2,2025-10-14,2025,78.300.277 ,18.807.042 ,2.926.932 ,2.682.350 ,18.295.150 ,6.121.013 ,9.078.891 ,7.280.703 ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
,,,,,,,,,,,,,Feuil2,2025-10-14,2025,0.4764,0.716,0.4387,0.4996,0.6476,0.5963,0.5632,0.6741,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
,,,,,,,,,,,,,Feuil2,2025-10-14,2025,بلدية تونس,بلدية حلق الوادي,بلدية قرطاج,بلدية سيدي بوسعيد,بلدية المرسى,بلدية باردو,بلدية الكرم,بلدية سيدي حسين,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.716
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4387
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4996
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6476
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5963
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5632
,,,,,,,,,,,,,Feuil3,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6741
